├ö├Â├«├ö├Â__________________________________________┬╝├ö├Â____________┬╝├ö├Â______┬╝├ö├Â_______┬╝├ö├Â__________┬╝├ö├Â_______┬╝├ö├Â______┬╝├ö├Â_______┬╝├ö├Â_______┬╝├ö├Â____________┬╝├ö├Â_______┬╝├ö├Â____________┬╝├ö├Â_________┬╝├ö├Â__________┬╝├ö├Â__________┬╝├ö├Â_______________┬╝├ö├Â_____________├ë
| Object File                              | Total Size | IRAM | .text | .vectors | DIRAM | .bss | .data | .text | Flash Code | .text | Flash Data | .rodata | .appdesc | RTC FAST | .rtc_reserved | .force_fast |
| ieee80211_power.o                        |       1177 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       1142 |  1142 |         35 |      35 |        0 |        0 |             0 |           0 |
| spi_flash_chip_winbond.c.obj             |       1158 |    8 |     8 |        0 |  1150 |    0 |   140 |  1010 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |
| wpa_ie.c.obj                             |       1154 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       1154 |  1154 |          0 |       0 |        0 |        0 |             0 |           0 |
| pem.c.obj                                |       1152 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       1152 |  1152 |          0 |       0 |        0 |        0 |             0 |           0 |
| esp_aes.c.obj                            |       1142 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       1142 |  1142 |          0 |       0 |        0 |        0 |             0 |           0 |
| pk_wrap.c.obj                            |       1139 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        899 |   899 |        240 |     240 |        0 |        0 |             0 |           0 |
| ieee80211_regdomain.o                    |       1134 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       1123 |  1123 |         11 |      11 |        0 |        0 |             0 |           0 |
| libc_a-nano-svfprintf.o                  |       1132 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       1132 |  1132 |          0 |       0 |        0 |        0 |             0 |           0 |
| libc_a-nano-svfscanf.o                   |       1124 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        992 |   992 |        132 |     132 |        0 |        0 |             0 |           0 |
| libc_a-nano-vfprintf_i.o                 |       1089 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       1001 |  1001 |         88 |      88 |        0 |        0 |             0 |           0 |
| common.c.obj                             |       1086 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       1086 |  1086 |          0 |       0 |        0 |        0 |             0 |           0 |
| xtensa_intr_asm.S.obj                    |       1075 |    0 |     0 |        0 |  1075 |    0 |  1024 |    51 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |
| hal_crypto.o                             |       1060 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       1033 |  1033 |         27 |      27 |        0 |        0 |             0 |           0 |
| memspi_host_driver.c.obj                 |       1059 |   20 |    20 |        0 |  1039 |    0 |   183 |   856 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |
| esp_rsa_sign_alt.c.obj                   |       1023 |    0 |     0 |        0 |    16 |   16 |     0 |     0 |       1003 |  1003 |          4 |       4 |        0 |        0 |             0 |           0 |
| pkcs5.c.obj                              |       1019 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |       1019 |  1019 |          0 |       0 |        0 |        0 |             0 |           0 |
| mqtt_outbox.c.obj                        |       1016 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        989 |   989 |         27 |      27 |        0 |        0 |             0 |           0 |
| sys_arch.c.obj                           |        995 |    0 |     0 |        0 |    12 |   12 |     0 |     0 |        983 |   983 |          0 |       0 |        0 |        0 |             0 |           0 |
| wifi_default.c.obj                       |        994 |    0 |     0 |        0 |    13 |   13 |     0 |     0 |        981 |   981 |          0 |       0 |        0 |        0 |             0 |           0 |
| bootloader_flash.c.obj                   |        992 |  992 |   992 |        0 |     0 |    0 |     0 |     0 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |
| clk.c.obj                                |        979 |   63 |    63 |        0 |     0 |    0 |     0 |     0 |        912 |   912 |          4 |       4 |        0 |        0 |             0 |           0 |
| rtc_time.c.obj                           |        979 |   36 |    36 |        0 |   939 |    0 |     0 |   939 |          0 |     0 |          4 |       4 |        0 |        0 |             0 |           0 |
| phy_pbus.o                               |        976 |    0 |     0 |        0 |   128 |    0 |   128 |     0 |        848 |   848 |          0 |       0 |        0 |        0 |             0 |           0 |
| phy_track.o                              |        976 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        976 |   976 |          0 |       0 |        0 |        0 |             0 |           0 |
| libc_a-findfp.o                          |        963 |    0 |     0 |        0 |   328 |  316 |    12 |     0 |        635 |   635 |          0 |       0 |        0 |        0 |             0 |           0 |
| cmac.c.obj                               |        963 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        963 |   963 |          0 |       0 |        0 |        0 |             0 |           0 |
| ieee80211_crypto_ccmp.o                  |        962 |    0 |     0 |        0 |    24 |    0 |    24 |     0 |        660 |   660 |        278 |     278 |        0 |        0 |             0 |           0 |
| nvs_pagemanager.cpp.obj                  |        956 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        956 |   956 |          0 |       0 |        0 |        0 |             0 |           0 |
| transport.c.obj                          |        949 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        883 |   883 |         66 |      66 |        0 |        0 |             0 |           0 |
| nvs_partition_manager.cpp.obj            |        936 |    0 |     0 |        0 |     4 |    4 |     0 |     0 |        916 |   916 |         16 |      16 |        0 |        0 |             0 |           0 |
| pmksa_cache_auth.c.obj                   |        928 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        928 |   928 |          0 |       0 |        0 |        0 |             0 |           0 |
| ecdh.c.obj                               |        925 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        925 |   925 |          0 |       0 |        0 |        0 |             0 |           0 |
| locks.c.obj                              |        919 |  648 |   648 |        0 |   176 |  168 |     8 |     0 |         95 |    95 |          0 |       0 |        0 |        0 |             0 |           0 |
| aes-ccm.c.obj                            |        892 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        892 |   892 |          0 |       0 |        0 |        0 |             0 |           0 |
| ieee80211_action.o                       |        882 |    0 |     0 |        0 |   328 |    0 |   328 |     0 |        547 |   547 |          7 |       7 |        0 |        0 |             0 |           0 |
| libc_a-nano-vfprintf.o                   |        877 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        877 |   877 |          0 |       0 |        0 |        0 |             0 |           0 |
| time.c.obj                               |        875 |    0 |     0 |        0 |    20 |   20 |     0 |     0 |        855 |   855 |          0 |       0 |        0 |        0 |             0 |           0 |
| ringbuf.c.obj                            |        865 |    0 |     0 |        0 |   865 |    0 |     0 |   865 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |
| dragonfly.c.obj                          |        851 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        851 |   851 |          0 |       0 |        0 |        0 |             0 |           0 |
| spi_flash_oct_flash_init.c.obj           |        825 |   68 |    68 |        0 |   757 |    8 |   164 |   585 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |
| partition.c.obj                          |        820 |    0 |     0 |        0 |     8 |    8 |     0 |     0 |        812 |   812 |          0 |       0 |        0 |        0 |             0 |           0 |
| base64.c.obj                             |        820 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        820 |   820 |          0 |       0 |        0 |        0 |             0 |           0 |
| pm_coex.o                                |        817 |  120 |   120 |        0 |   167 |    0 |     0 |   167 |        466 |   466 |         64 |      64 |        0 |        0 |             0 |           0 |
| esp_sha512.c.obj                         |        809 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        681 |   681 |        128 |     128 |        0 |        0 |             0 |           0 |
| pk.c.obj                                 |        806 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        806 |   806 |          0 |       0 |        0 |        0 |             0 |           0 |
| sar_periph_ctrl_common.c.obj             |        804 |  262 |   262 |        0 |   509 |    4 |     9 |   496 |          0 |     0 |         33 |      33 |        0 |        0 |             0 |           0 |
| hmac_drbg.c.obj                          |        795 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        795 |   795 |          0 |       0 |        0 |        0 |             0 |           0 |
| crypto_mbedtls-bignum.c.obj              |        794 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        794 |   794 |          0 |       0 |        0 |        0 |             0 |           0 |
| mac_addr.c.obj                           |        772 |    0 |     0 |        0 |    56 |    0 |    56 |     0 |        716 |   716 |          0 |       0 |        0 |        0 |             0 |           0 |
| aes-siv.c.obj                            |        771 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        755 |   755 |         16 |      16 |        0 |        0 |             0 |           0 |
| entropy.c.obj                            |        765 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        765 |   765 |          0 |       0 |        0 |        0 |             0 |           0 |
| nullfs.c.obj                             |        761 |    0 |     0 |        0 |     4 |    4 |     0 |     0 |        629 |   629 |        128 |     128 |        0 |        0 |             0 |           0 |
| esp_aes_xts.c.obj                        |        759 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        759 |   759 |          0 |       0 |        0 |        0 |             0 |           0 |
| raw.c.obj                                |        754 |    0 |     0 |        0 |     4 |    4 |     0 |     0 |        750 |   750 |          0 |       0 |        0 |        0 |             0 |           0 |
| libc_a-nano-vfscanf_i.o                  |        753 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        741 |   741 |         12 |      12 |        0 |        0 |             0 |           0 |
| wifi_init.c.obj                          |        748 |    0 |     0 |        0 |     1 |    1 |     0 |     0 |        739 |   739 |          8 |       8 |        0 |        0 |             0 |           0 |
| esp_wifi_regulatory.c.obj                |        748 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |          0 |     0 |        748 |     748 |        0 |        0 |             0 |           0 |
| libc_a-fseeko.o                          |        742 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        742 |   742 |          0 |       0 |        0 |        0 |             0 |           0 |
| cache_err_int.c.obj                      |        737 |    0 |     0 |        0 |    12 |   12 |     0 |     0 |        613 |   613 |        112 |     112 |        0 |        0 |             0 |           0 |
| eh_alloc.o                               |        736 |    0 |     0 |        0 |    16 |   16 |     0 |     0 |        704 |   704 |         16 |      16 |        0 |        0 |             0 |           0 |
| multi_heap.c.obj                         |        733 |    0 |     0 |        0 |   433 |    0 |     0 |   433 |        300 |   300 |          0 |       0 |        0 |        0 |             0 |           0 |
| ccmp.c.obj                               |        721 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        721 |   721 |          0 |       0 |        0 |        0 |             0 |           0 |
| esp_efuse_utility.c.obj                  |        713 |    0 |     0 |        0 |     4 |    4 |     0 |     0 |        621 |   621 |         88 |      88 |        0 |        0 |             0 |           0 |
| libc_a-fvwrite.o                         |        695 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        695 |   695 |          0 |       0 |        0 |        0 |             0 |           0 |
| vfs_console.c.obj                        |        694 |    0 |     0 |        0 |    16 |   16 |     0 |     0 |        498 |   498 |        180 |     180 |        0 |        0 |             0 |           0 |
| sha.c.obj                                |        693 |    0 |     0 |        0 |    24 |    0 |    24 |     0 |        669 |   669 |          0 |       0 |        0 |        0 |             0 |           0 |
| nvs_handle_simple.cpp.obj                |        689 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        625 |   625 |         64 |      64 |        0 |        0 |             0 |           0 |
| cache_hal.c.obj                          |        677 |   60 |    60 |        0 |   617 |    4 |     0 |   613 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |
| heap_tracer.cpp.obj                      |        667 |    0 |     0 |        0 |    14 |   10 |     4 |     0 |        653 |   653 |          0 |       0 |        0 |        0 |             0 |           0 |
| heap_caps_base.c.obj                     |        663 |  663 |   663 |        0 |     0 |    0 |     0 |     0 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |
| esp_flash_spi_init.c.obj                 |        656 |    0 |     0 |        0 |    84 |    4 |    80 |     0 |        534 |   534 |         38 |      38 |        0 |        0 |             0 |           0 |
| phy_analog_cal.o                         |        653 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        653 |   653 |          0 |       0 |        0 |        0 |             0 |           0 |
| hal_ampdu.o                              |        646 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        540 |   540 |        106 |     106 |        0 |        0 |             0 |           0 |
| log_binary_heap.c.obj                    |        641 |    0 |     0 |        0 |   256 |  256 |     0 |     0 |        385 |   385 |          0 |       0 |        0 |        0 |             0 |           0 |
| heap_caps_init.c.obj                     |        628 |    0 |     0 |        0 |     4 |    4 |     0 |     0 |        616 |   616 |          8 |       8 |        0 |        0 |             0 |           0 |
| esp_timer_impl_systimer.c.obj            |        627 |  142 |   142 |        0 |    20 |   20 |     0 |     0 |        457 |   457 |          8 |       8 |        0 |        0 |             0 |           0 |
| esp_sha1.c.obj                           |        625 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        561 |   561 |         64 |      64 |        0 |        0 |             0 |           0 |
| esp_sha256.c.obj                         |        624 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        560 |   560 |         64 |      64 |        0 |        0 |             0 |           0 |
| hal_sniffer.o                            |        623 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        623 |   623 |          0 |       0 |        0 |        0 |             0 |           0 |
| systimer_hal.c.obj                       |        610 |    4 |     4 |        0 |   606 |    0 |     0 |   606 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |
| partition_target.c.obj                   |        609 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        609 |   609 |          0 |       0 |        0 |        0 |             0 |           0 |
| panic_handler.c.obj                      |        602 |   76 |    76 |        0 |     8 |    8 |     0 |     0 |        518 |   518 |          0 |       0 |        0 |        0 |             0 |           0 |
| system_internal.c.obj                    |        600 |  584 |   584 |        0 |     0 |    0 |     0 |     0 |          0 |     0 |         16 |      16 |        0 |        0 |             0 |           0 |
| debug_helpers.c.obj                      |        592 |  592 |   592 |        0 |     0 |    0 |     0 |     0 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |
| tcpip.c.obj                              |        585 |    0 |     0 |        0 |    12 |   12 |     0 |     0 |        573 |   573 |          0 |       0 |        0 |        0 |             0 |           0 |
| icmp.c.obj                               |        583 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        583 |   583 |          0 |       0 |        0 |        0 |             0 |           0 |
| lib_printf.c.obj                         |        578 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        578 |   256 |          0 |       0 |        0 |        0 |             0 |           0 |
| pp_timer.o                               |        574 |    0 |     0 |        0 |   124 |    4 |   120 |     0 |        424 |   424 |         26 |      26 |        0 |        0 |             0 |           0 |
| comeback_token.c.obj                     |        571 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        571 |   571 |          0 |       0 |        0 |        0 |             0 |           0 |
| wifi_netif.c.obj                         |        567 |   12 |    12 |        0 |    72 |   24 |     0 |    48 |        483 |   483 |          0 |       0 |        0 |        0 |             0 |           0 |
| portasm.S.obj                            |        562 |   28 |    28 |        0 |   534 |    0 |     0 |   534 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |
| ED_sys.cpp.obj                           |        555 |    0 |     0 |        0 |    36 |   36 |     0 |     0 |        515 |   515 |          4 |       4 |        0 |        0 |             0 |           0 |
| pthread.c.obj                            |        552 |    0 |     0 |        0 |     8 |    0 |     8 |     0 |        531 |   526 |         13 |      13 |        0 |        0 |             0 |           0 |
| spi_flash_hal.c.obj                      |        548 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        548 |   548 |          0 |       0 |        0 |        0 |             0 |           0 |
| esp_cpu_intr.c.obj                       |        547 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |         35 |    35 |        512 |     512 |        0 |        0 |             0 |           0 |
| fastpsk.c.obj                            |        545 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        545 |   545 |          0 |       0 |        0 |        0 |             0 |           0 |
| phy_common.c.obj                         |        536 |   15 |    15 |        0 |    31 |   30 |     1 |     0 |        490 |   490 |          0 |       0 |        0 |        0 |             0 |           0 |
| port_systick.c.obj                       |        526 |   20 |    20 |        0 |   498 |   20 |     0 |   478 |          0 |     0 |          8 |       8 |        0 |        0 |             0 |           0 |
| esp_crypto_shared_gdma.c.obj             |        526 |    0 |     0 |        0 |     8 |    8 |     0 |     0 |        494 |   494 |         24 |      24 |        0 |        0 |             0 |           0 |
| ieee80211_action_vendor.o                |        526 |    0 |     0 |        0 |    12 |   12 |     0 |     0 |        514 |   514 |          0 |       0 |        0 |        0 |             0 |           0 |
| libc_a-gdtoa-hexnan.o                    |        504 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        504 |   504 |          0 |       0 |        0 |        0 |             0 |           0 |
| flash_mmap.c.obj                         |        503 |  214 |   214 |        0 |     0 |    0 |     0 |     0 |        289 |   289 |          0 |       0 |        0 |        0 |             0 |           0 |
| mutex.o                                  |        498 |    0 |     0 |        0 |    48 |   48 |     0 |     0 |        422 |   422 |         28 |      28 |        0 |        0 |             0 |           0 |
| system_error.o                           |        498 |    0 |     0 |        0 |     4 |    0 |     4 |     0 |        402 |   402 |         92 |      92 |        0 |        0 |             0 |           0 |
| memory_layout_utils.c.obj                |        498 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        498 |   498 |          0 |       0 |        0 |        0 |             0 |           0 |
| hal_coex.o                               |        492 |    0 |     0 |        0 |    27 |    0 |     0 |    27 |        465 |   465 |          0 |       0 |        0 |        0 |             0 |           0 |
| freertos_hooks.c.obj                     |        489 |   41 |    41 |        0 |   136 |  128 |     8 |     0 |        312 |   312 |          0 |       0 |        0 |        0 |             0 |           0 |
| sleep_gpio.c.obj                         |        488 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        480 |   480 |          8 |       8 |        0 |        0 |             0 |           0 |
| esp_netif_handlers.c.obj                 |        485 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        458 |   458 |         27 |      27 |        0 |        0 |             0 |           0 |
| json_generator.c.obj                     |        477 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        477 |   477 |          0 |       0 |        0 |        0 |             0 |           0 |
| esp_crypto_periph_clk.c.obj              |        457 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        457 |   457 |          0 |       0 |        0 |        0 |             0 |           0 |
| netdb.c.obj                              |        457 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        457 |   457 |          0 |       0 |        0 |        0 |             0 |           0 |
| functexcept.o                            |        457 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        268 |   268 |        189 |     189 |        0 |        0 |             0 |           0 |
| libc_a-fflush.o                          |        450 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        450 |   450 |          0 |       0 |        0 |        0 |             0 |           0 |
| timeouts.c.obj                           |        449 |    0 |     0 |        0 |    12 |   12 |     0 |     0 |        413 |   413 |         24 |      24 |        0 |        0 |             0 |           0 |
| app_startup.c.obj                        |        440 |    0 |     0 |        0 |     1 |    1 |     0 |     0 |        439 |   439 |          0 |       0 |        0 |        0 |             0 |           0 |
| mpi_hal.c.obj                            |        439 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        439 |   439 |          0 |       0 |        0 |        0 |             0 |           0 |
| dh_groups.c.obj                          |        437 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |         20 |    20 |        417 |     417 |        0 |        0 |             0 |           0 |
| spi_flash_chip_gd.c.obj                  |        436 |   20 |    20 |        0 |   416 |    0 |   127 |   289 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |
| aes_hal.c.obj                            |        435 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        435 |   435 |          0 |       0 |        0 |        0 |             0 |           0 |
| rtc_module.c.obj                         |        428 |  190 |   190 |        0 |    36 |    4 |    32 |     0 |        202 |   202 |          0 |       0 |        0 |        0 |             0 |           0 |
| newlib_init.c.obj                        |        428 |    0 |     0 |        0 |   156 |    0 |   156 |     0 |        272 |   272 |          0 |       0 |        0 |        0 |             0 |           0 |
| esp_wpas_glue.c.obj                      |        425 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        425 |   425 |          0 |       0 |        0 |        0 |             0 |           0 |
| event_groups.c.obj                       |        418 |    0 |     0 |        0 |   418 |    0 |     0 |   418 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |
| libc_a-ungetc.o                          |        416 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        416 |   416 |          0 |       0 |        0 |        0 |             0 |           0 |
| pthread_local_storage.c.obj              |        415 |    0 |     0 |        0 |    12 |    4 |     8 |     0 |        403 |   403 |          0 |       0 |        0 |        0 |             0 |           0 |
| regi2c_ctrl.c.obj                        |        414 |   44 |    44 |        0 |   370 |    4 |    12 |   354 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |
| ip4_addr.c.obj                           |        412 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        404 |   404 |          8 |       8 |        0 |        0 |             0 |           0 |
| phy_basic.o                              |        407 |    0 |     0 |        0 |   224 |    0 |     0 |   224 |        183 |   183 |          0 |       0 |        0 |        0 |             0 |           0 |
| xtensa_context.S.obj                     |        406 |    4 |     4 |        0 |   402 |    0 |     0 |   402 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |
| nvs_item_hash_list.cpp.obj               |        403 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        403 |   403 |          0 |       0 |        0 |        0 |             0 |           0 |
| rtc_sleep.c.obj                          |        400 |   28 |    28 |        0 |   372 |    0 |     0 |   372 |          0 |     0 |          0 |       0 |        0 |        0 |             0 |           0 |
| ieee80211_mesh_quick.o                   |        400 |    0 |     0 |        0 |   187 |  180 |     7 |     0 |        213 |   213 |          0 |       0 |        0 |        0 |             0 |           0 |
| phy_debug.o                              |        398 |    0 |     0 |        0 |    40 |   40 |     0 |     0 |        358 |   358 |          0 |       0 |        0 |        0 |             0 |           0 |
| libc_a-strtoll.o                         |        396 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |        396 |   396 |          0 |       0 |        0 |        0 |             0 |           0 |
| interrupts.c.obj                         |        396 |    0 |     0 |        0 |     0 |    0 |     0 |     0 |          0 |     0 |        396 |     396 |        0 |        0 |             0 |           0 |
| 
